Title,Date,Genre,Note_Sc,Duration,Director,Synopsis
Threat Level Midnight (2011),17 février 2011,Comédie,8.7,30 min.,Tucker Gates,"Après 11 ans de préparation, Michael Scott nous livre enfin son épisode spécial Threat Level Midnight. Cet épisode met en scène Michael Scarn, son acolyte Dwight, et Jim : ""Goldenface"", ainsi que plusieurs autres connaissances de Michael."
Douze Hommes en colère (1957),4 octobre 1957,"Policier, Drame",8.7,1 h 36 min.,Sidney Lumet,"Un jeune homme d’origine modeste est accusé du meurtre de son père et risque la peine de mort. Le jury composé de douze hommes se retire pour délibérer et procède immédiatement à un vote : onze votent coupable, or la décision doit être prise à l’unanimité. Le juré (Henry Fonda) qui a voté non-coupable, sommé de se justifier, explique qu’il a un doute et que la vie d’un homme mérite quelques heures de discussion. Il s’emploie alors à les convaincre un par un..."
Harakiri (1962),24 juillet 1963,Drame,8.6,2 h 13 min.,Masaki Kobayashi,"Au XVIIe siècle, le Japon n’est plus en guerre et le pays est dirigé avec fermeté. Hanshirô Tsugumo, un rônin (samouraï errant) sans travail parmi tant d’autres, décide de frapper à la porte du puissant clan des Ii. Reçu par Kageyu Saitô, l'intendant du clan, il lui demande la permission d'accomplir le suicide par harakiri dans la résidence. Tentant de l’en dissuader, Saitô commence alors à lui raconter l’histoire de Motome Chijiwa, un ancien rônin qui souhaitait accomplir, lui aussi, le même...  Voir plus"
Blade Runner : The Final Cut (2007),5 octobre 2007,Science-fiction,8.6,1 h 57 min.,Ridley Scott,"Dans les dernières années du 20ème siècle, des milliers d'hommes et de femmes partent à la conquête de l'espace, fuyant les mégalopoles devenues insalubres. Sur les colonies, une nouvelle race d'esclaves voit le jour : les répliquants, des androïdes que rien ne peut distinguer de l'être humain. Los Angeles, 2019. Après avoir massacré un équipage et pris le contrôle d'un vaisseau, les répliquants de type Nexus 6, le modèle le plus perfectionné, sont désormais déclarés ""hors la loi"". Quatre...  Voir plus"
"Le Bon, la Brute et le Truand (1966)",8 mars 1968,"Western, Aventure",8.5,2 h 59 min.,Sergio Leone,Un chasseur de primes rejoint deux hommes dans une alliance précaire. Leur but ? Trouver un coffre rempli de pièces d'or dans un cimetière isolé.
Barberousse (1965),4 janvier 1978,Drame,8.5,3 h 05 min.,Akira Kurosawa,"Nous sommes à Koishikawa au XIX° siècle. Kyojio Niide, un médecin hargneux mais généreux, décide d'entraîner un jeune apprenti, Noboru Yasumoto."
Les Sept Samouraïs (1954),30 novembre 1955,"Arts martiaux, Aventure, Drame",8.5,3 h 27 min.,Akira Kurosawa,"Dans un Japon médiéval meurtri par les guerres civiles, des bandits martyrisent la population. Les villageois décident d'engager des samouraïs."
Il était une fois dans l'Ouest (1968),27 août 1969,Western,8.5,2 h 55 min.,Sergio Leone,L'histoire épique d'un mystérieux inconnu avec un harmonica qui s'allie à un desperado pour protéger une belle veuve d'un assassin impitoyable.
Le Parrain (1972),18 octobre 1972,"Policier, Drame",8.5,2 h 55 min.,Francis Ford Coppola,"New York, 1945. Don Vito Corleone règne sur l'une des familles les plus puissantes de la mafia italo-américaine. Virgil Sollozzo, qui dirige la famille Tattaglia, lui propose de s'associer sur un nouveau marché prometteur : le trafic de drogue, mais celui-ci refuse. Don Vito est alors pris pour cible lors d'une tentative d'assassinat en pleine rue. Criblé de balles, il survit par miracle. Son fils Michael, qui s'était toujours tenu à l'écart des affaires familiales, se porte volontaire pour le...  Voir plus"
Il était une fois en Amérique (1984),23 mai 1984,"Drame, Gangster",8.5,3 h 49 min.,Sergio Leone,"Il était une fois deux truands juifs, Max et Noodles, liés par un pacte d'éternelle amitié. Débutant au début du siècle par de fructueux trafics dans le ghetto de New York, ils voient leurs chemins se séparer, lorsque Noodles se retrouve durant quelques années derrière les barreaux, puis se recouper en pleine période de prohibition, dans les années vingt. Jusqu'au jour où la trahison les sépare à nouveau."
Le Trou (1960),18 mars 1960,"Policier, Drame, Thriller",8.4,2 h 12 min.,Jacques Becker,"Accusé de tentative de meurtre, Claude est enfermé en prison. Ses 4 compagnons de cellule lui font part de leur désir d'évasion et creusent un tunnel."
Point limite (1964),25 février 1965,"Drame, Thriller",8.4,1 h 52 min.,Sidney Lumet,"En pleine guerre froide, dans un climat de tension grandissante, un escadron de bombardiers américains effectue une mission de reconnaissance. A bord, des missiles nucléaires et deux cargaisons de vingt tonnes de bombes à hydrogène. Mais les appareils sont déviés de leur route. Le système de commande de l'ordinateur s'est déréglé et ordonne aux pilotes de mettre le cap sur Moscou et de bombarder la ville. Le président des Etats-Unis et ses conseillers se lancent dans une course contre la montre...  Voir plus"
Le Voyage de Chihiro (2001),10 avril 2002,"Animation, Aventure, Fantasy",8.4,2 h 05 min.,Hayao Miyazaki,"Lors du déménagement de sa famille, Chihiro, une fillette de 10 ans, erre dans un monde régi par les dieux, sorcières et monstres."
Princesse Mononoké (1997),12 janvier 2000,"Animation, Aventure, Fantasy",8.4,2 h 14 min.,Hayao Miyazaki,Ashitaka est à la recherche d'un remède à la malédiction de Tatarigami. Il se retrouve au milieu d'une guerre entre les dieux de la Forêt et Tatara.
Entre le ciel et l'enfer (1963),9 juin 1976,"Drame, Thriller",8.4,2 h 23 min.,Akira Kurosawa,"À Yokohama, un malfaiteur kidnappe un enfant qu'il prend pour le fils d'un industriel japonais. Il s'agit en fait du fils du chauffeur de ce dernier."
L'Aurore (1927),11 octobre 1928,"Drame, Romance, Muet",8.3,1 h 34 min.,Friedrich Wilhelm Murnau,"Séduit par une vamp venue de la ville, un fermier tente de noyer sa femme, mais renonce au dernier moment. Apeurée, celle-ci fuit vers la ville. Son mari la suit afin de lui prouver son amour et, après avoir résisté, la jeune femme le pardonne..."
Vol au-dessus d'un nid de coucou (1975),1 mars 1976,"Drame, Comédie dramatique",8.3,2 h 13 min.,Miloš Forman,"Pour échapper à la prison, Randall P. McMurphy se fait volontairement interner dans une clinique psychiatrique. Il y découvre injustice et oppression."
Dersou Ouzala (1975),22 décembre 1976,"Aventure, Biopic, Drame",8.3,2 h 22 min.,Akira Kurosawa,"1902. Vladimir, géographe, engage Dersou pour le guider dans la région de l'Oussouri. Sa vie dans la forêt lui impose amour et respect pour la nature."
Sherlock Junior (1924),28 octobre 1924,"Muet, Comédie, Action",8.3,45 min.,Buster Keaton,"Un projectionniste, qui rêve d'être détective, s'endort un jour à son travail. Il sombre alors dans un rêve abracadabrantesque où il joue le meilleur détective du monde."
Pour Sama (2019),9 octobre 2019,Guerre,8.3,1 h 40 min.,Waad Al-Kateab,"Waad al-Kateab est une jeune femme syrienne qui vit à Alep lorsque la guerre éclate en 2011. Sous les bombardements, la vie continue. Elle filme au quotidien les pertes, les espoirs et la solidarité du peuple d’Alep. Waad et son mari médecin sont déchirés entre partir et protéger leur fille Sama ou résister pour la liberté de leur pays."
Le Parrain - 2e Partie (1974),27 août 1975,"Gangster, Drame",8.3,3 h 20 min.,Francis Ford Coppola,"En 1901, en Sicile, le tout jeune Vito Andolini voit son père, son frère et sa mère assassinés par un parrain local. Il s'enfuit vers les États-Unis, où les services de l'immigration le rebaptisent Vito Corleone... Cinquante ans plus tard, aux États-Unis, son fils Michael dirige d'une main de fer l'empire criminel de son père et cherche à étendre les activités criminelles de la famille à Las Vegas et à Cuba."
Parasite (2019),5 juin 2019,"Drame, Thriller, Comédie",8.3,2 h 12 min.,Bong Joon-Ho,"Toute la famille de Ki-taek est au chômage, et s’intéresse fortement au train de vie de la richissime famille Park. Un jour, leur fils réussit à se faire recommander pour donner des cours particuliers d’anglais chez les Park. C’est le début d’un engrenage incontrôlable, dont personne ne sortira véritablement indemne…"
Apocalypse Now (1979),26 septembre 1979,"Drame, Guerre",8.3,2 h 27 min.,Francis Ford Coppola,"Durant la guerre du Viêt-nam, le capitaine Willard est contraint de mener une mission périlleuse au Cambodge. Accompagné de quatre soldats, il doit mettre fin au commandement du colonel Kurtz, qui utilise des méthodes jugées trop barbares."
